,audio_path,segment_method,signal_level,measurements,tfr_cliprange,window_size,extrap_window
0,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_33.WAV,pwvd,-40,,,375,4.9999999999999996e-05
1,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_231.WAV,pwvd,-40,,,375,4.9999999999999996e-05
2,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_189.WAV,pwvd,-40,,,375,4.9999999999999996e-05
3,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_113.WAV,pwvd,-40,,,375,4.9999999999999996e-05
4,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_1.WAV,pwvd,-40,,,375,4.9999999999999996e-05
5,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_22.WAV,pwvd,-40,,,375,4.9999999999999996e-05
6,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_100.WAV,pwvd,-40,,,375,4.9999999999999996e-05
7,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_122.WAV,pwvd,-40,,,375,4.9999999999999996e-05
8,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_25.WAV,pwvd,-40,,,375,4.9999999999999996e-05
9,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_270.WAV,pwvd,-40,,,375,4.9999999999999996e-05
10,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_124.WAV,pwvd,-40,,,375,4.9999999999999996e-05
11,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_141.WAV,pwvd,-40,,,375,4.9999999999999996e-05
12,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_326.WAV,pwvd,-40,,,375,4.9999999999999996e-05
13,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_348.WAV,pwvd,-40,,,375,4.9999999999999996e-05
14,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_322.WAV,pwvd,-40,,,375,4.9999999999999996e-05
15,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_340.WAV,pwvd,-40,,,375,4.9999999999999996e-05
16,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_203.WAV,pwvd,-40,,,375,4.9999999999999996e-05
17,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_126.WAV,pwvd,-40,,,375,4.9999999999999996e-05
18,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_118.WAV,pwvd,-40,,,375,4.9999999999999996e-05
19,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_173.WAV,pwvd,-40,,,375,4.9999999999999996e-05
20,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_116.WAV,pwvd,-40,,,375,4.9999999999999996e-05
21,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_162.WAV,pwvd,-40,,,375,4.9999999999999996e-05
22,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_117.WAV,pwvd,-40,,,375,4.9999999999999996e-05
23,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_342.WAV,pwvd,-40,,,375,4.9999999999999996e-05
24,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_135.WAV,pwvd,-40,,,375,4.9999999999999996e-05
25,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_119.WAV,pwvd,-40,,,375,4.9999999999999996e-05
26,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_341.WAV,pwvd,-40,,,375,4.9999999999999996e-05
27,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_303.WAV,pwvd,-40,,,375,4.9999999999999996e-05
28,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_29.WAV,pwvd,-40,,,375,4.9999999999999996e-05
29,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_269.WAV,pwvd,-40,,,375,4.9999999999999996e-05
30,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_211.WAV,pwvd,-40,,,375,4.9999999999999996e-05
31,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_267.WAV,pwvd,-40,,,375,4.9999999999999996e-05
32,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_337.WAV,pwvd,-40,,,375,4.9999999999999996e-05
33,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_321.WAV,pwvd,-40,,,375,4.9999999999999996e-05
34,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_339.WAV,pwvd,-40,,,375,4.9999999999999996e-05
35,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_164.WAV,pwvd,-40,,,375,4.9999999999999996e-05
36,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_24.WAV,pwvd,-40,,,375,4.9999999999999996e-05
37,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_127.WAV,pwvd,-40,,,375,4.9999999999999996e-05
38,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_200.WAV,pwvd,-40,,,375,4.9999999999999996e-05
39,../../raw_ind_calls/2018-08-17_0400-0500/segment_matching_annotaudio_Aditya_2018-08-17_45_174.WAV,pwvd,-40,,,375,4.9999999999999996e-05
